data_source,player_id,player_name,player_position,week,standard_projected_points,half_ppr_projected_points,ppr_projected_points
ESPN,3925357,Calvin Ridley,WR,1,,11.71,
ESPN,4426515,Puka Nacua,WR,1,,6.84,
ESPN,4047365,Josh Jacobs,RB,1,,14.94,
ESPN,2576414,Raheem Mostert,RB,1,,11.63,
ESPN,4360248,Kyle Pitts,TE,1,,8.35,
ESPN,15835,Zach Ertz,TE,1,,4.92,
ESPN,3925357,Calvin Ridley,WR,2,,13.95,
ESPN,4426515,Puka Nacua,WR,2,,9.78,
ESPN,4047365,Josh Jacobs,RB,2,,13.93,
ESPN,2576414,Raheem Mostert,RB,2,,11.34,
ESPN,4360248,Kyle Pitts,TE,2,,7.57,
ESPN,15835,Zach Ertz,TE,2,,7.0,
ESPN,3925357,Calvin Ridley,WR,3,,12.39,
ESPN,4426515,Puka Nacua,WR,3,,13.19,
ESPN,4047365,Josh Jacobs,RB,3,,15.05,
ESPN,2576414,Raheem Mostert,RB,3,,13.17,
ESPN,4360248,Kyle Pitts,TE,3,,7.42,
ESPN,15835,Zach Ertz,TE,3,,7.13,
ESPN,3925357,Calvin Ridley,WR,4,,11.66,
ESPN,4426515,Puka Nacua,WR,4,,11.67,
ESPN,4047365,Josh Jacobs,RB,4,,13.44,
ESPN,2576414,Raheem Mostert,RB,4,,12.86,
ESPN,4360248,Kyle Pitts,TE,4,,7.59,
ESPN,15835,Zach Ertz,TE,4,,7.22,
Sleeper,9493,Puka Nacua,WR,1,4.27,5.63,7.0
Sleeper,7553,Kyle Pitts,TE,1,6.42,8.33,10.23
Sleeper,5850,Josh Jacobs,RB,1,13.06,14.34,15.61
Sleeper,4981,Calvin Ridley,WR,1,9.16,11.66,14.15
Sleeper,2749,Raheem Mostert,RB,1,11.22,12.23,13.24
Sleeper,1339,Zach Ertz,TE,1,0.91,1.22,1.53
Sleeper,9493,Puka Nacua,WR,2,6.0,8.25,10.51
Sleeper,7553,Kyle Pitts,TE,2,5.65,7.33,9.01
Sleeper,5850,Josh Jacobs,RB,2,12.64,13.89,15.14
Sleeper,4981,Calvin Ridley,WR,2,10.48,13.15,15.83
Sleeper,2749,Raheem Mostert,RB,2,9.43,10.25,11.07
Sleeper,1339,Zach Ertz,TE,2,4.23,5.88,7.52
Sleeper,9493,Puka Nacua,WR,3,9.91,12.81,15.71
Sleeper,7553,Kyle Pitts,TE,3,4.9,6.44,7.98
Sleeper,5850,Josh Jacobs,RB,3,11.05,12.65,14.24
Sleeper,4981,Calvin Ridley,WR,3,10.92,13.78,16.63
Sleeper,2749,Raheem Mostert,RB,3,9.84,10.49,11.14
Sleeper,1339,Zach Ertz,TE,3,4.82,6.68,8.53
Sleeper,9493,Puka Nacua,WR,4,8.96,12.01,15.05
Sleeper,7553,Kyle Pitts,TE,4,6.0,7.79,9.58
Sleeper,5850,Josh Jacobs,RB,4,11.23,12.41,13.6
Sleeper,4981,Calvin Ridley,WR,4,9.27,11.71,14.14
Sleeper,2749,Raheem Mostert,RB,4,9.82,10.74,11.66
Sleeper,1339,Zach Ertz,TE,4,3.79,5.26,6.72
FantasyPros,,Josh Jacobs,RB,1,13.5,14.7,16.0
FantasyPros,,Raheem Mostert,RB,1,10.5,11.5,12.5
FantasyPros,,Calvin Ridley,WR,1,9.0,11.7,14.3
FantasyPros,,Kyle Pitts,TE,1,6.4,8.3,10.2
FantasyPros,,Puka Nacua,WR,1,3.6,4.7,5.8
FantasyPros,,Zach Ertz,TE,1,3.6,4.9,6.2
FantasyPros,,Josh Jacobs,RB,2,13.0,14.4,15.7
FantasyPros,,Calvin Ridley,WR,2,11.0,14.0,17.1
FantasyPros,,Raheem Mostert,RB,2,9.6,10.7,11.7
FantasyPros,,Puka Nacua,WR,2,7.8,10.3,12.7
FantasyPros,,Kyle Pitts,TE,2,6.2,7.9,9.6
FantasyPros,,Zach Ertz,TE,2,4.6,6.2,7.8
FantasyPros,,Josh Jacobs,RB,3,13.4,14.8,16.2
FantasyPros,,Raheem Mostert,RB,3,12.6,13.5,14.5
FantasyPros,,Calvin Ridley,WR,3,10.7,13.5,16.3
FantasyPros,,Puka Nacua,WR,3,10.3,13.4,16.6
FantasyPros,,Kyle Pitts,TE,3,6.0,7.5,9.1
FantasyPros,,Zach Ertz,TE,3,4.6,6.4,8.3
FantasyPros,,Josh Jacobs,RB,4,12.9,14.4,15.9
FantasyPros,,Raheem Mostert,RB,4,11.6,13.0,14.4
FantasyPros,,Puka Nacua,WR,4,10.6,13.9,17.2
FantasyPros,,Calvin Ridley,WR,4,10.1,12.9,15.7
FantasyPros,,Kyle Pitts,TE,4,5.9,7.6,9.2
FantasyPros,,Zach Ertz,TE,4,4.7,6.5,8.3
ESPN,3925357,Calvin Ridley,WR,5,,9.93,
ESPN,4426515,Puka Nacua,WR,5,,11.79,
ESPN,4047365,Josh Jacobs,RB,5,,16.14,
ESPN,2576414,Raheem Mostert,RB,5,,13.2,
ESPN,4360248,Kyle Pitts,TE,5,,6.92,
ESPN,15835,Zach Ertz,TE,5,,7.93,
Sleeper,9493,Puka Nacua,WR,5,8.37,10.97,13.58
Sleeper,7553,Kyle Pitts,TE,5,4.89,6.4,7.91
Sleeper,5850,Josh Jacobs,RB,5,11.64,13.48,15.32
Sleeper,4981,Calvin Ridley,WR,5,8.34,10.62,12.9
Sleeper,2749,Raheem Mostert,RB,5,10.41,11.82,13.22
Sleeper,1339,Zach Ertz,TE,5,4.62,6.67,8.71
FantasyPros,,Josh Jacobs,RB,5,14.3,16.1,18.0
FantasyPros,,Raheem Mostert,RB,5,11.9,13.2,14.6
FantasyPros,,Puka Nacua,WR,5,9.9,12.9,15.9
FantasyPros,,Calvin Ridley,WR,5,8.5,10.9,13.3
FantasyPros,,Zach Ertz,TE,5,5.4,7.4,9.3
FantasyPros,,Kyle Pitts,TE,5,5.0,6.6,8.1
ESPN,4426515,Puka Nacua,WR,6,,12.67,
ESPN,3925357,Calvin Ridley,WR,6,,11.68,
ESPN,4047365,Josh Jacobs,RB,6,,15.97,
ESPN,2576414,Raheem Mostert,RB,6,,16.72,
ESPN,4360248,Kyle Pitts,TE,6,,7.61,
ESPN,15835,Zach Ertz,TE,6,,7.95,
ESPN,4426515,Puka Nacua,WR,7,,13.03,
ESPN,3925357,Calvin Ridley,WR,7,,11.49,
ESPN,4047365,Josh Jacobs,RB,7,,15.95,
ESPN,2576414,Raheem Mostert,RB,7,,16.7,
ESPN,4360248,Kyle Pitts,TE,7,,7.95,
ESPN,15835,Zach Ertz,TE,7,,5.66,
FantasyPros,,Raheem Mostert,RB,6,15.2,16.7,18.2
FantasyPros,,Josh Jacobs,RB,6,13.5,15.2,17.0
FantasyPros,,Puka Nacua,WR,6,10.8,13.9,16.9
FantasyPros,,Calvin Ridley,WR,6,9.8,12.4,15.0
FantasyPros,,Kyle Pitts,TE,6,5.5,7.1,8.6
FantasyPros,,Zach Ertz,TE,6,5.4,7.3,9.3
FantasyPros,,Josh Jacobs,RB,7,14.4,16.2,18.0
FantasyPros,,Raheem Mostert,RB,7,13.7,15.1,16.6
FantasyPros,,Puka Nacua,WR,7,9.6,12.5,15.4
FantasyPros,,Calvin Ridley,WR,7,8.9,11.4,13.9
FantasyPros,,Kyle Pitts,TE,7,5.7,7.5,9.3
FantasyPros,,Zach Ertz,TE,7,3.9,5.4,6.8
Sleeper,9493,Puka Nacua,WR,6,10.05,13.1,16.15
Sleeper,7553,Kyle Pitts,TE,6,5.64,7.5,9.35
Sleeper,5850,Josh Jacobs,RB,6,13.51,14.81,16.11
Sleeper,4981,Calvin Ridley,WR,6,8.95,11.48,14.02
Sleeper,2749,Raheem Mostert,RB,6,13.74,15.18,16.63
Sleeper,1339,Zach Ertz,TE,6,4.96,6.95,8.93
Sleeper,9493,Puka Nacua,WR,7,8.91,11.73,14.55
Sleeper,7553,Kyle Pitts,TE,7,5.78,7.5,9.23
Sleeper,5850,Josh Jacobs,RB,7,12.09,13.24,14.39
Sleeper,4981,Calvin Ridley,WR,7,8.31,10.57,12.83
Sleeper,2749,Raheem Mostert,RB,7,12.08,13.31,14.55
Sleeper,1339,Zach Ertz,TE,7,4.12,5.82,7.52
